badge,object_type,object_id,time,image,is_read,text,user_id,data,html_text,title,type,url,sound
1,user,18631258,1590854484174,https://d1zfszn0v5ya99.cloudfront.net/user/18631258/profile_picture/5ed283020c2c1_large.png,true,THOK followed you on TV Time,5449324,"{""action"":""com.tozelabs.tvshowtime.NOTIFICATION"",""category"":""notification-category-user-follow"",""loc-key"":""THOK followed you on TV Time"",""notification_id"":""user-followed"",""url"":""tvst://user/18631258/profile"",""web_url"":""https://www.tvtime.com/user/18631258/profile""}",<a href='tvst://user/18631258/profile'>THOK</a> followed you on TV Time,,user-followed,tvst://user/18631258/profile,notif.caf
1,user,6536671,1600159159578,https://d1zfszn0v5ya99.cloudfront.net/user/6536671/profile_picture/59b3b3ed03bfc_large.png,true,willer_mx followed you back on TV Time,5449324,"{""action"":""com.tozelabs.tvshowtime.NOTIFICATION"",""category"":""notification-category-user-follow"",""loc-key"":""willer_mx followed you back on TV Time"",""notification_id"":""user-followed-back"",""url"":""tvst://profile/6536671"",""web_url"":""https://www.tvtime.com/profile/6536671""}",<a href='tvst://profile/6536671'>willer_mx</a> followed you back on TV Time,,user-followed-back,tvst://profile/6536671,notif.caf
1,user,45889437,1608801029752,https://d1zfszn0v5ya99.cloudfront.net/user/45889437/profile_picture/5fe43f1977d7d_large.png,true,Alexa Sexxclub followed you on TV Time,5449324,"{""action"":""com.tozelabs.tvshowtime.NOTIFICATION"",""category"":""notification-category-user-follow"",""loc-key"":""Alexa Sexxclub followed you on TV Time"",""notification_id"":""user-followed"",""url"":""tvst://profile/45889437"",""web_url"":""https://www.tvtime.com/profile/45889437""}",<a href='tvst://profile/45889437'>Alexa Sexxclub</a> followed you on TV Time,,user-followed,tvst://profile/45889437,notif.caf
1,badge,73248-marathoner-5-within-24-bd,1612642100680,https://d1qhxojdkstxv7.cloudfront.net/73248/1211546/new/marathon-1.png,true,You have just unlocked the Marathoner badge!,5449324,"{""action"":""com.tozelabs.tvshowtime.NOTIFICATION"",""category"":""notification-category-gamification"",""loc-key"":""You have just unlocked the Marathoner badge!"",""notification_id"":""badge-unlocked"",""url"":""tvst://user/5449324/badges?badge_id=73248-marathoner-5-within-24-bd"",""web_url"":""https://www.tvtime.com/user/5449324/profile#tab-rewards""}",You have just unlocked the Marathoner badge!,,badge-unlocked,tvst://user/5449324/badges?badge_id=73248-marathoner-5-within-24-bd,notif.caf
1,badge,277455-marathoner-3-within-24-bd,1617490118626,https://d1qhxojdkstxv7.cloudfront.net/277455/62021230/new/marathon-0.png,true,You have just unlocked the Marathoner badge!,5449324,"{""action"":""com.tozelabs.tvshowtime.NOTIFICATION"",""category"":""notification-category-gamification"",""loc-key"":""You have just unlocked the Marathoner badge!"",""notification_id"":""badge-unlocked"",""url"":""tvst://user/5449324/badges?badge_id=277455-marathoner-3-within-24-bd"",""web_url"":""https://www.tvtime.com/user/5449324/profile#tab-rewards""}",You have just unlocked the Marathoner badge!,,badge-unlocked,tvst://user/5449324/badges?badge_id=277455-marathoner-3-within-24-bd,notif.caf
1,badge,277455-marathoner-5-within-24-bd,1617490121052,https://d1qhxojdkstxv7.cloudfront.net/277455/62021230/new/marathon-1.png,true,You have just unlocked the Marathoner badge!,5449324,"{""action"":""com.tozelabs.tvshowtime.NOTIFICATION"",""category"":""notification-category-gamification"",""loc-key"":""You have just unlocked the Marathoner badge!"",""notification_id"":""badge-unlocked"",""url"":""tvst://user/5449324/badges?badge_id=277455-marathoner-5-within-24-bd"",""web_url"":""https://www.tvtime.com/user/5449324/profile#tab-rewards""}",You have just unlocked the Marathoner badge!,,badge-unlocked,tvst://user/5449324/badges?badge_id=277455-marathoner-5-within-24-bd,notif.caf
1,badge,350191-marathoner-3-within-24-bd,1618743963454,https://d1qhxojdkstxv7.cloudfront.net/350191/1295717/new/marathon-0.png,true,You have just unlocked the Marathoner badge!,5449324,"{""action"":""com.tozelabs.tvshowtime.NOTIFICATION"",""category"":""notification-category-gamification"",""loc-key"":""You have just unlocked the Marathoner badge!"",""notification_id"":""badge-unlocked"",""url"":""tvst://user/5449324/badges?badge_id=350191-marathoner-3-within-24-bd"",""web_url"":""https://www.tvtime.com/user/5449324/profile#tab-rewards""}",You have just unlocked the Marathoner badge!,,badge-unlocked,tvst://user/5449324/badges?badge_id=350191-marathoner-3-within-24-bd,notif.caf
1,badge,350191-marathoner-5-within-24-bd,1618744561881,https://d1qhxojdkstxv7.cloudfront.net/350191/1295717/new/marathon-1.png,true,You have just unlocked the Marathoner badge!,5449324,"{""action"":""com.tozelabs.tvshowtime.NOTIFICATION"",""category"":""notification-category-gamification"",""loc-key"":""You have just unlocked the Marathoner badge!"",""notification_id"":""badge-unlocked"",""url"":""tvst://user/5449324/badges?badge_id=350191-marathoner-5-within-24-bd"",""web_url"":""https://www.tvtime.com/user/5449324/profile#tab-rewards""}",You have just unlocked the Marathoner badge!,,badge-unlocked,tvst://user/5449324/badges?badge_id=350191-marathoner-5-within-24-bd,notif.caf
1,badge,369209-marathoner-3-within-24-bd,1621292309941,https://d1qhxojdkstxv7.cloudfront.net/369209/62207357/new/marathon-0.png,true,You have just unlocked the Marathoner badge!,5449324,"{""action"":""com.tozelabs.tvshowtime.NOTIFICATION"",""category"":""notification-category-gamification"",""loc-key"":""You have just unlocked the Marathoner badge!"",""notification_id"":""badge-unlocked"",""url"":""tvst://user/5449324/badges?badge_id=369209-marathoner-3-within-24-bd"",""web_url"":""https://www.tvtime.com/user/5449324/profile#tab-rewards""}",You have just unlocked the Marathoner badge!,,badge-unlocked,tvst://user/5449324/badges?badge_id=369209-marathoner-3-within-24-bd,notif.caf
1,badge,369209-marathoner-5-within-24-bd,1621686920249,https://d1qhxojdkstxv7.cloudfront.net/369209/62207357/new/marathon-1.png,true,You have just unlocked the Marathoner badge!,5449324,"{""action"":""com.tozelabs.tvshowtime.NOTIFICATION"",""category"":""notification-category-gamification"",""loc-key"":""You have just unlocked the Marathoner badge!"",""notification_id"":""badge-unlocked"",""url"":""tvst://user/5449324/badges?badge_id=369209-marathoner-5-within-24-bd"",""web_url"":""https://www.tvtime.com/user/5449324/profile#tab-rewards""}",You have just unlocked the Marathoner badge!,,badge-unlocked,tvst://user/5449324/badges?badge_id=369209-marathoner-5-within-24-bd,notif.caf
